ID,IsUse,Name,Desc,PlayerIcon,RoleIcon,MechaPrefabName,PrefabName,UpgradeCostType,UpgradeCost,MaxLevel,SkillLevel,RunSpeed,Acceleration,OppRunSpeed,OppAccleration,ShapeTime,InvincibleAccelerationTime,LevelSkill,LevelSkillIcon,LevelSkillDesc,AotemanSound,AotemanShowSound,SkillSound,ChangeSound
302,TRUE,Careless,Very forgetful.\nPut the gren,actor3_icon,role_green_superman,cuxinjijia,cuxin,Coin,5000,5,2,77,0.34,69,0.34,6,7,Flying leaves,skill_cuxin,Shield duration increased 1 second,AotemanSaiwen,AotemanSaiwenShow,SkillCuxin,ChangeCuxin
303,TRUE,Careless,Very forgetful.\nPut the gren,actor3_icon,role_green_superman,cuxinjijia,cuxin,Jewel,88,5,2,78,0.44,74,0.44,7,7,Flying leaves,skill_cuxin,Shield duration increased 1 second,AotemanSaiwen,AotemanSaiwenShow,SkillCuxin,ChangeCuxin
304,TRUE,Careless,Very forgetful.\nPut the gren,actor3_icon,role_green_superman,cuxinjijia,cuxin,Jewel,128,5,2,79,0.54,80,0.54,8,7,Flying leaves,skill_cuxin,Shield duration increased 1 second,AotemanSaiwen,AotemanSaiwenShow,SkillCuxin,ChangeCuxin
305,TRUE,Careless,Very forgetful.\nPut the gren,actor3_icon,role_green_superman,cuxinjijia,cuxin,Jewel,168,5,2,80,0.64,88,0.64,9,7,Flying leaves,skill_cuxin,Shield duration increased 1 second,AotemanSaiwen,AotemanSaiwenShow,SkillCuxin,ChangeCuxin
401,TRUE,Faith,Head can be broken.\nHair can't be chaos,actor4_icon,role_blue_superman,huaxinjijia,huaxin,Jewel,150,5,2,81,0.26,65,0.26,5,7,Polar frost,skill_huaxin,Change time is increased by 1 second,AotemanTailuo,AotemanTailuoShow,SkillHuaxin,ChangeHuaxin
402,TRUE,Faith,Head can be broken.\nHair can't be chaos,actor4_icon,role_blue_superman,huaxinjijia,huaxin,Coin,6000,5,2,82,0.36,70,0.36,6,7,Polar frost,skill_huaxin,Change time is increased by 1 second,AotemanTailuo,AotemanTailuoShow,SkillHuaxin,ChangeHuaxin
403,TRUE,Faith,Head can be broken.\nHair can't be chaos,actor4_icon,role_blue_superman,huaxinjijia,huaxin,Jewel,88,5,2,83,0.46,75,0.46,7,7,Polar frost,skill_huaxin,Change time is increased by 1 second,AotemanTailuo,AotemanTailuoShow,SkillHuaxin,ChangeHuaxin
404,TRUE,Faith,Head can be broken.\nHair can't be chaos,actor4_icon,role_blue_superman,huaxinjijia,huaxin,Jewel,128,5,2,84,0.56,81,0.56,8,7,Polar frost,skill_huaxin,Change time is increased by 1 second,AotemanTailuo,AotemanTailuoShow,SkillHuaxin,ChangeHuaxin
405,TRUE,Faith,Head can be broken.\nHair can't be chaos,actor4_icon,role_blue_superman,huaxinjijia,huaxin,Jewel,168,5,2,85,0.66,89,0.66,9,7,Polar frost,skill_huaxin,Change time is increased by 1 second,AotemanTailuo,AotemanTailuoShow,SkillHuaxin,ChangeHuaxin
501,TRUE,Careful,Outside little proud.\nLike the hands of the cube,actor5_icon,role_purple_superman,xiaoxinjijia,xiaoxin,Jewel,180,5,2,86,0.28,66,0.28,5,7,Shake the rock,skill_xiaoxin,Missile dizziness increased by 1 second,AotemanMother,AotemanMotherShow,SkillXiaoxin,ChangeXiaoxin
502,TRUE,Careful,Outside little proud.\nLike the hands of the cube,actor5_icon,role_purple_superman,xiaoxinjijia,xiaoxin,Coin,8000,5,2,87,0.38,71,0.38,6,7,Shake the rock,skill_xiaoxin,Missile dizziness increased by 1 second,AotemanMother,AotemanMotherShow,SkillXiaoxin,ChangeXiaoxin
503,TRUE,Careful,Outside little proud.\nLike the hands of the cube,actor5_icon,role_purple_superman,xiaoxinjijia,xiaoxin,Jewel,128,5,2,88,0.48,76,0.48,7,7,Shake the rock,skill_xiaoxin,Missile dizziness increased by 1 second,AotemanMother,AotemanMotherShow,SkillXiaoxin,ChangeXiaoxin
504,TRUE,Careful,Outside little proud.\nLike the hands of the cube,actor5_icon,role_purple_superman,xiaoxinjijia,xiaoxin,Jewel,158,5,2,89,0.58,82,0.58,8,7,Shake the rock,skill_xiaoxin,Missile dizziness increased by 1 second,AotemanMother,AotemanMotherShow,SkillXiaoxin,ChangeXiaoxin
505,TRUE,Careful,Outside little proud.\nLike the hands of the cube,actor5_icon,role_purple_superman,xiaoxinjijia,xiaoxin,Jewel,188,5,2,90,0.68,90,0.68,9,7,Shake the rock,skill_xiaoxin,Missile dizziness increased by 1 second,AotemanMother,AotemanMotherShow,SkillXiaoxin,ChangeXiaoxin
